
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   29004:	48 8d 3d 35 da 01 00 	lea    0x1da35(%rip),%rdi        # 46a40 <__dso_handle+0x9a38>
   2900b:	e8 10 76 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29010:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   29014:	48 8d 50 08          	lea    0x8(%rax),%rdx
   29018:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   2901c:	72 13                	jb     29031 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x5b>
   2901e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   29022:	48 89 c6             	mov    %rax,%rsi
   29025:	48 8d 3d 54 da 01 00 	lea    0x1da54(%rip),%rdi        # 46a80 <__dso_handle+0x9a78>
   2902c:	e8 9f 74 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   29031:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   29035:	48 83 c0 08          	add    $0x8,%rax
   29039:	48 89 c2             	mov    %rax,%rdx
   2903c:	48 c1 ea 03          	shr    $0x3,%rdx
   29040:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   29047:	0f b6 12             	movzbl (%rdx),%edx
   2904a:	84 d2                	test   %dl,%dl
   2904c:	74 08                	je     29056 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x80>
   2904e:	48 89 c7             	mov    %rax,%rdi
   29051:	e8 7a 75 ff ff       	callq  205d0 <__asan_report_load8@plt>
   29056:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2905a:	48 8b 40 08          	mov    0x8(%rax),%rax
   2905e:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
   29062:	48 c1 f8 02          	sar    $0x2,%rax
   29066:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   2906a:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2906f:	0f 84 68 01 00 00    	je     291dd <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x207>
   29075:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   29079:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   2907e:	74 0b                	je     2908b <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0xb5>
   29080:	48 89 c2             	mov    %rax,%rdx
   29083:	83 e2 07             	and    $0x7,%edx
   29086:	48 85 d2             	test   %rdx,%rdx
   29089:	74 0f                	je     2909a <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0xc4>
   2908b:	48 89 c6             	mov    %rax,%rsi
   2908e:	48 8d 3d 2b da 01 00 	lea    0x1da2b(%rip),%rdi        # 46ac0 <__dso_handle+0x9ab8>
   29095:	e8 86 75 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2909a:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   2909e:	48 89 d8             	mov    %rbx,%rax
   290a1:	48 85 db             	test   %rbx,%rbx
   290a4:	74 0b                	je     290b1 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0xdb>
   290a6:	48 89 c2             	mov    %rax,%rdx
   290a9:	83 e2 07             	and    $0x7,%edx
   290ac:	48 85 d2             	test   %rdx,%rdx
   290af:	74 0f                	je     290c0 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0xea>
   290b1:	48 89 c6             	mov    %rax,%rsi
   290b4:	48 8d 3d 45 da 01 00 	lea    0x1da45(%rip),%rdi        # 46b00 <__dso_handle+0x9af8>
   290bb:	e8 60 75 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   290c0:	48 89 df             	mov    %rbx,%rdi
   290c3:	e8 b6 bf ff ff       	callq  2507e <_ZNSt9__cxx199812_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>
   290c8:	48 89 c3             	mov    %rax,%rbx
   290cb:	48 85 db             	test   %rbx,%rbx
   290ce:	75 11                	jne    290e1 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x10b>
   290d0:	be 00 00 00 00       	mov    $0x0,%esi
   290d5:	48 8d 3d 64 da 01 00 	lea    0x1da64(%rip),%rdi        # 46b40 <__dso_handle+0x9b38>
   290dc:	e8 3f 75 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   290e1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   290e5:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   290ea:	74 0b                	je     290f7 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x121>
   290ec:	48 89 c2             	mov    %rax,%rdx
   290ef:	83 e2 07             	and    $0x7,%edx
   290f2:	48 85 d2             	test   %rdx,%rdx
   290f5:	74 0f                	je     29106 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x130>
   290f7:	48 89 c6             	mov    %rax,%rsi
   290fa:	48 8d 3d 7f da 01 00 	lea    0x1da7f(%rip),%rdi        # 46b80 <__dso_handle+0x9b78>
   29101:	e8 1a 75 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29106:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2910a:	48 8d 50 08          	lea    0x8(%rax),%rdx
   2910e:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   29112:	72 13                	jb     29127 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x151>
   29114:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   29118:	48 89 c6             	mov    %rax,%rsi
   2911b:	48 8d 3d 9e da 01 00 	lea    0x1da9e(%rip),%rdi        # 46bc0 <__dso_handle+0x9bb8>
   29122:	e8 a9 73 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   29127:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2912b:	48 83 c0 08          	add    $0x8,%rax
   2912f:	48 89 c2             	mov    %rax,%rdx
   29132:	48 c1 ea 03          	shr    $0x3,%rdx
   29136:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2913d:	0f b6 12             	movzbl (%rdx),%edx
   29140:	84 d2                	test   %dl,%dl
   29142:	74 08                	je     2914c <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x176>
   29144:	48 89 c7             	mov    %rax,%rdi
   29147:	e8 84 74 ff ff       	callq  205d0 <__asan_report_load8@plt>
   2914c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   29150:	48 8b 48 08          	mov    0x8(%rax),%rcx
   29154:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   29158:	48 89 da             	mov    %rbx,%rdx
   2915b:	48 89 ce             	mov    %rcx,%rsi
   2915e:	48 89 c7             	mov    %rax,%rdi
   29161:	e8 72 bf ff ff       	callq  250d8 <_ZSt8_DestroyIPiiEvT_S1_RSaIT0_E>
   29166:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2916a:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   2916f:	74 0b                	je     2917c <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x1a6>
   29171:	48 89 c2             	mov    %rax,%rdx
   29174:	83 e2 07             	and    $0x7,%edx
   29177:	48 85 d2             	test   %rdx,%rdx
   2917a:	74 0f                	je     2918b <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x1b5>
   2917c:	48 89 c6             	mov    %rax,%rsi
   2917f:	48 8d 3d 7a da 01 00 	lea    0x1da7a(%rip),%rdi        # 46c00 <__dso_handle+0x9bf8>
   29186:	e8 95 74 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2918b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2918f:	48 8d 50 08          	lea    0x8(%rax),%rdx
   29193:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   29197:	72 13                	jb     291ac <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x1d6>
   29199:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2919d:	48 89 c6             	mov    %rax,%rsi
   291a0:	48 8d 3d 99 da 01 00 	lea    0x1da99(%rip),%rdi        # 46c40 <__dso_handle+0x9c38>
   291a7:	e8 24 73 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   291ac:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   291b0:	48 83 c0 08          	add    $0x8,%rax
   291b4:	48 89 c2             	mov    %rax,%rdx
   291b7:	48 c1 ea 03          	shr    $0x3,%rdx
   291bb:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   291c2:	0f b6 12             	movzbl (%rdx),%edx
   291c5:	84 d2                	test   %dl,%dl
   291c7:	74 08                	je     291d1 <_ZNSt9__cxx19986vectorIiSaIiEE15_M_erase_at_endEPi+0x1fb>
   291c9:	48 89 c7             	mov    %rax,%rdi
   291cc:	e8 1f 73 ff ff       	callq  204f0 <__asan_report_store8@plt>
   291d1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   291d5:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   291d9:	48 89 50 08          	mov    %rdx,0x8(%rax)
   291dd:	90                   	nop
   291de:	48 83 c4 28          	add    $0x28,%rsp
   291e2:	5b                   	pop    %rbx
   291e3:	5d                   	pop    %rbp
   291e4:	c3                   	retq   
   291e5:	90                   	nop

00000000000291e6 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE>:
   291e6:	f3 0f 1e fa          	endbr64 
   291ea:	55                   	push   %rbp
   291eb:	48 89 e5             	mov    %rsp,%rbp
   291ee:	53                   	push   %rbx
   291ef:	48 83 ec 28          	sub    $0x28,%rsp
   291f3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   291f7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   291fb:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   291ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29203:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   29208:	74 0b                	je     29215 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x2f>
   2920a:	48 89 c2             	mov    %rax,%rdx
   2920d:	83 e2 07             	and    $0x7,%edx
   29210:	48 85 d2             	test   %rdx,%rdx
   29213:	74 0f                	je     29224 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x3e>
   29215:	48 89 c6             	mov    %rax,%rsi
   29218:	48 8d 3d 61 da 01 00 	lea    0x1da61(%rip),%rdi        # 46c80 <__dso_handle+0x9c78>
   2921f:	e8 fc 73 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29224:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29228:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2922d:	74 0b                	je     2923a <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x54>
   2922f:	48 89 c2             	mov    %rax,%rdx
   29232:	83 e2 07             	and    $0x7,%edx
   29235:	48 85 d2             	test   %rdx,%rdx
   29238:	74 0f                	je     29249 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x63>
   2923a:	48 89 c6             	mov    %rax,%rsi
   2923d:	48 8d 3d 7c da 01 00 	lea    0x1da7c(%rip),%rdi        # 46cc0 <__dso_handle+0x9cb8>
   29244:	e8 d7 73 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29249:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2924d:	48 89 c2             	mov    %rax,%rdx
   29250:	48 89 d0             	mov    %rdx,%rax
   29253:	48 c1 e8 03          	shr    $0x3,%rax
   29257:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
   2925d:	0f b6 00             	movzbl (%rax),%eax
   29260:	84 c0                	test   %al,%al
   29262:	0f 95 c1             	setne  %cl
   29265:	3c 03                	cmp    $0x3,%al
   29267:	0f 9e c0             	setle  %al
   2926a:	21 c8                	and    %ecx,%eax
   2926c:	84 c0                	test   %al,%al
   2926e:	74 08                	je     29278 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x92>
   29270:	48 89 d7             	mov    %rdx,%rdi
   29273:	e8 08 71 ff ff       	callq  20380 <__asan_report_store4@plt>
   29278:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2927c:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
   29282:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29286:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2928b:	74 0b                	je     29298 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0xb2>
   2928d:	48 89 c2             	mov    %rax,%rdx
   29290:	83 e2 07             	and    $0x7,%edx
   29293:	48 85 d2             	test   %rdx,%rdx
   29296:	74 0f                	je     292a7 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0xc1>
   29298:	48 89 c6             	mov    %rax,%rsi
   2929b:	48 8d 3d 5e da 01 00 	lea    0x1da5e(%rip),%rdi        # 46d00 <__dso_handle+0x9cf8>
   292a2:	e8 79 73 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   292a7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   292ab:	48 8d 50 08          	lea    0x8(%rax),%rdx
   292af:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   292b3:	72 13                	jb     292c8 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0xe2>
   292b5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   292b9:	48 89 c6             	mov    %rax,%rsi
   292bc:	48 8d 3d 7d da 01 00 	lea    0x1da7d(%rip),%rdi        # 46d40 <__dso_handle+0x9d38>
   292c3:	e8 08 72 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   292c8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   292cc:	48 83 c0 08          	add    $0x8,%rax
   292d0:	48 89 c2             	mov    %rax,%rdx
   292d3:	48 c1 ea 03          	shr    $0x3,%rdx
   292d7:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   292de:	0f b6 12             	movzbl (%rdx),%edx
   292e1:	84 d2                	test   %dl,%dl
   292e3:	0f 95 c1             	setne  %cl
   292e6:	84 d2                	test   %dl,%dl
   292e8:	0f 9e c2             	setle  %dl
   292eb:	21 d1                	and    %edx,%ecx
   292ed:	89 cf                	mov    %ecx,%edi
   292ef:	ba 30 00 00 00       	mov    $0x30,%edx
   292f4:	48 83 ea 01          	sub    $0x1,%rdx
   292f8:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
   292fc:	48 89 ca             	mov    %rcx,%rdx
   292ff:	48 c1 ea 03          	shr    $0x3,%rdx
   29303:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2930a:	0f b6 12             	movzbl (%rdx),%edx
   2930d:	84 d2                	test   %dl,%dl
   2930f:	40 0f 95 c6          	setne  %sil
   29313:	83 e1 07             	and    $0x7,%ecx
   29316:	38 d1                	cmp    %dl,%cl
   29318:	0f 9d c2             	setge  %dl
   2931b:	21 f2                	and    %esi,%edx
   2931d:	09 fa                	or     %edi,%edx
   2931f:	84 d2                	test   %dl,%dl
   29321:	74 0d                	je     29330 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x14a>
   29323:	be 30 00 00 00       	mov    $0x30,%esi
   29328:	48 89 c7             	mov    %rax,%rdi
   2932b:	e8 50 73 ff ff       	callq  20680 <__asan_report_store_n@plt>
   29330:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29334:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
   2933b:	00 
   2933c:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
   29343:	00 
   29344:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
   2934b:	00 
   2934c:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
   29353:	00 
   29354:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
   2935b:	00 
   2935c:	48 c7 40 30 00 00 00 	movq   $0x0,0x30(%rax)
   29363:	00 
   29364:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29368:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   2936d:	74 0b                	je     2937a <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x194>
   2936f:	48 89 c2             	mov    %rax,%rdx
   29372:	83 e2 07             	and    $0x7,%edx
   29375:	48 85 d2             	test   %rdx,%rdx
   29378:	74 0f                	je     29389 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x1a3>
   2937a:	48 89 c6             	mov    %rax,%rsi
   2937d:	48 8d 3d fc d9 01 00 	lea    0x1d9fc(%rip),%rdi        # 46d80 <__dso_handle+0x9d78>
   29384:	e8 97 72 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29389:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2938d:	48 8d 50 08          	lea    0x8(%rax),%rdx
   29391:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   29395:	72 13                	jb     293aa <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x1c4>
   29397:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2939b:	48 89 c6             	mov    %rax,%rsi
   2939e:	48 8d 3d 1b da 01 00 	lea    0x1da1b(%rip),%rdi        # 46dc0 <__dso_handle+0x9db8>
   293a5:	e8 26 71 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   293aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   293ae:	48 83 c0 08          	add    $0x8,%rax
   293b2:	48 89 c2             	mov    %rax,%rdx
   293b5:	48 c1 ea 03          	shr    $0x3,%rdx
   293b9:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   293c0:	0f b6 12             	movzbl (%rdx),%edx
   293c3:	84 d2                	test   %dl,%dl
   293c5:	74 08                	je     293cf <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x1e9>
   293c7:	48 89 c7             	mov    %rax,%rdi
   293ca:	e8 21 71 ff ff       	callq  204f0 <__asan_report_store8@plt>
   293cf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   293d3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   293d7:	48 89 50 08          	mov    %rdx,0x8(%rax)
   293db:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   293df:	48 89 c7             	mov    %rax,%rdi
   293e2:	e8 8d 24 00 00       	callq  2b874 <_ZSt11__addressofIKNSt7__debug6vectorINS1_IiSaIiEEESaIS3_EEEEPT_RS7_>
   293e7:	48 89 c3             	mov    %rax,%rbx
   293ea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   293ee:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   293f3:	74 0b                	je     29400 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x21a>
   293f5:	48 89 c2             	mov    %rax,%rdx
   293f8:	83 e2 07             	and    $0x7,%edx
   293fb:	48 85 d2             	test   %rdx,%rdx
   293fe:	74 0f                	je     2940f <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x229>
   29400:	48 89 c6             	mov    %rax,%rsi
   29403:	48 8d 3d f6 d9 01 00 	lea    0x1d9f6(%rip),%rdi        # 46e00 <__dso_handle+0x9df8>
   2940a:	e8 11 72 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2940f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29413:	48 8d 50 18          	lea    0x18(%rax),%rdx
   29417:	48 83 f8 e8          	cmp    $0xffffffffffffffe8,%rax
   2941b:	72 13                	jb     29430 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x24a>
   2941d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29421:	48 89 c6             	mov    %rax,%rsi
   29424:	48 8d 3d 15 da 01 00 	lea    0x1da15(%rip),%rdi        # 46e40 <__dso_handle+0x9e38>
   2942b:	e8 a0 70 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   29430:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29434:	48 83 c0 18          	add    $0x18,%rax
   29438:	48 89 c2             	mov    %rax,%rdx
   2943b:	48 c1 ea 03          	shr    $0x3,%rdx
   2943f:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   29446:	0f b6 12             	movzbl (%rdx),%edx
   29449:	84 d2                	test   %dl,%dl
   2944b:	74 08                	je     29455 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x26f>
   2944d:	48 89 c7             	mov    %rax,%rdi
   29450:	e8 9b 70 ff ff       	callq  204f0 <__asan_report_store8@plt>
   29455:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29459:	48 89 58 18          	mov    %rbx,0x18(%rax)
   2945d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29461:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   29466:	74 0b                	je     29473 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x28d>
   29468:	48 89 c2             	mov    %rax,%rdx
   2946b:	83 e2 07             	and    $0x7,%edx
   2946e:	48 85 d2             	test   %rdx,%rdx
   29471:	74 0f                	je     29482 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x29c>
   29473:	48 89 c6             	mov    %rax,%rsi
   29476:	48 8d 3d 03 da 01 00 	lea    0x1da03(%rip),%rdi        # 46e80 <__dso_handle+0x9e78>
   2947d:	e8 9e 71 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   29482:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29486:	48 8d 50 10          	lea    0x10(%rax),%rdx
   2948a:	48 83 f8 f0          	cmp    $0xfffffffffffffff0,%rax
   2948e:	72 13                	jb     294a3 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x2bd>
   29490:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   29494:	48 89 c6             	mov    %rax,%rsi
   29497:	48 8d 3d 22 da 01 00 	lea    0x1da22(%rip),%rdi        # 46ec0 <__dso_handle+0x9eb8>
   2949e:	e8 2d 70 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   294a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   294a7:	48 83 c0 10          	add    $0x10,%rax
   294ab:	48 89 c2             	mov    %rax,%rdx
   294ae:	48 c1 ea 03          	shr    $0x3,%rdx
   294b2:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   294b9:	0f b6 12             	movzbl (%rdx),%edx
   294bc:	84 d2                	test   %dl,%dl
   294be:	74 08                	je     294c8 <_ZN11__gnu_debug16_Error_formatter10_ParameterC1INSt7__debug6vectorINS4_IiSaIiEEESaIS6_EEEEERKT_PKcNS0_12_Is_sequenceE+0x2e2>
   294c0:	48 89 c7             	mov    %rax,%rdi
   294c3:	e8 28 70 ff ff       	callq  204f0 <__asan_report_store8@plt>
   294c8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   294cc:	48 8d 15 5d 35 01 00 	lea    0x1355d(%rip),%rdx        # 3ca30 <_ZTVN10__cxxabiv121__vmi_class_type_infoE@CXXABI_1.3>
   294d3:	48 89 50 10          	mov    %rdx,0x10(%rax)
   294d7:	90                   	nop
   294d8:	48 83 c4 28          	add    $0x28,%rsp
   294dc:	5b                   	pop    %rbx
   294dd:	5d                   	pop    %rbp
   294de:	c3                   	retq   

00000000000294df <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_>:
   294df:	f3 0f 1e fa          	endbr64 
   294e3:	55                   	push   %rbp
   294e4:	48 89 e5             	mov    %rsp,%rbp
   294e7:	41 56                	push   %r14
   294e9:	41 55                	push   %r13
   294eb:	41 54                	push   %r12
   294ed:	53                   	push   %rbx
   294ee:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   294f5:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
   294fc:	48 8d 9d 60 ff ff ff 	lea    -0xa0(%rbp),%rbx
   29503:	49 89 de             	mov    %rbx,%r14
   29506:	83 3d 53 5c 03 00 00 	cmpl   $0x0,0x35c53(%rip)        # 5f160 <__asan_option_detect_stack_use_after_return>
   2950d:	74 12                	je     29521 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x42>
   2950f:	bf 60 00 00 00       	mov    $0x60,%edi
   29514:	e8 37 6f ff ff       	callq  20450 <__asan_stack_malloc_1@plt>
   29519:	48 85 c0             	test   %rax,%rax
   2951c:	74 03                	je     29521 <_ZNSt9__cxx19986vectorINSt7__debug6vectorIiSaIiEEESaIS4_EE11_S_max_sizeERKS5_+0x42>
   2951e:	48 89 c3             	mov    %rax,%rbx
   29521:	48 8d 83 80 00 00 00 	lea    0x80(%rbx),%rax
   29528:	49 89 c5             	mov    %rax,%r13
   2952b:	48 c7 03 b3 8a b5 41 	movq   $0x41b58ab3,(%rbx)
